"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","Units","Daily AQI Value","Local Site Name","Daily Obs Count","Percent Complete","AQS Parameter Code","AQS Parameter Description","Method Code","Method Description","CBSA Code","CBSA Name","State FIPS Code","State","County FIPS Code","County","Site Latitude","Site Longitude"
"02/28/2017","AQS","060990006","3","8.1","ug/m3 LC","45","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/01/2017","AQS","060990006","3","9.9","ug/m3 LC","52","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/02/2017","AQS","060990006","3","13.3","ug/m3 LC","59","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/03/2017","AQS","060990006","3","20","ug/m3 LC","71","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/04/2017","AQS","060990006","3","6.9","ug/m3 LC","38","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/05/2017","AQS","060990006","3","2","ug/m3 LC","11","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/06/2017","AQS","060990006","3","5.4","ug/m3 LC","30","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/07/2017","AQS","060990006","3","9.8","ug/m3 LC","52","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/08/2017","AQS","060990006","3","8.4","ug/m3 LC","47","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/09/2017","AQS","060990006","3","12.5","ug/m3 LC","57","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/10/2017","AQS","060990006","3","13.3","ug/m3 LC","59","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/11/2017","AQS","060990006","3","9.9","ug/m3 LC","52","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/12/2017","AQS","060990006","3","4.2","ug/m3 LC","23","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/13/2017","AQS","060990006","3","11","ug/m3 LC","55","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/14/2017","AQS","060990006","3","23","ug/m3 LC","77","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/15/2017","AQS","060990006","3","21.2","ug/m3 LC","74","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/16/2017","AQS","060990006","3","2.9","ug/m3 LC","16","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/17/2017","AQS","060990006","3","8.6","ug/m3 LC","48","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/18/2017","AQS","060990006","3","14","ug/m3 LC","60","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/19/2017","AQS","060990006","3","8.7","ug/m3 LC","48","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/20/2017","AQS","060990006","3","7.9","ug/m3 LC","44","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/21/2017","AQS","060990006","3","2.3","ug/m3 LC","13","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/22/2017","AQS","060990006","3","3","ug/m3 LC","17","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/23/2017","AQS","060990006","3","4.8","ug/m3 LC","27","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/24/2017","AQS","060990006","3","9","ug/m3 LC","50","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/25/2017","AQS","060990006","3","6.4","ug/m3 LC","36","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/26/2017","AQS","060990006","3","3","ug/m3 LC","17","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/27/2017","AQS","060990006","3","1.5","ug/m3 LC","8","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/28/2017","AQS","060990006","3","2.5","ug/m3 LC","14","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/29/2017","AQS","060990006","3","8.6","ug/m3 LC","48","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/30/2017","AQS","060990006","3","7.5","ug/m3 LC","42","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"03/31/2017","AQS","060990006","3","2.9","ug/m3 LC","16","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"04/01/2017","AQS","060990006","3","12.1","ug/m3 LC","57","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"04/02/2017","AQS","060990006","3","11.8","ug/m3 LC","56","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"04/03/2017","AQS","060990006","3","6.3","ug/m3 LC","35","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"04/04/2017","AQS","060990006","3","13.1","ug/m3 LC","58","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"04/05/2017","AQS","060990006","3","11.4","ug/m3 LC","55","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"04/06/2017","AQS","060990006","3","8.5","ug/m3 LC","47","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"04/07/2017","AQS","060990006","3","2.5","ug/m3 LC","14","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"04/08/2017","AQS","060990006","3","1.3","ug/m3 LC","7","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"04/09/2017","AQS","060990006","3","6.2","ug/m3 LC","34","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"04/10/2017","AQS","060990006","3","4.7","ug/m3 LC","26","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"04/11/2017","AQS","060990006","3","7.5","ug/m3 LC","42","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"04/12/2017","AQS","060990006","3","6","ug/m3 LC","33","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"04/13/2017","AQS","060990006","3","2","ug/m3 LC","11","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"04/14/2017","AQS","060990006","3","2.9","ug/m3 LC","16","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"04/15/2017","AQS","060990006","3","4.4","ug/m3 LC","24","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"04/16/2017","AQS","060990006","3","9.9","ug/m3 LC","52","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"04/17/2017","AQS","060990006","3","8","ug/m3 LC","44","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"04/18/2017","AQS","060990006","3","1.5","ug/m3 LC","8","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"04/19/2017","AQS","060990006","3","5.4","ug/m3 LC","30","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"04/20/2017","AQS","060990006","3","5.1","ug/m3 LC","28","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"04/21/2017","AQS","060990006","3","4.4","ug/m3 LC","24","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"04/22/2017","AQS","060990006","3","4.5","ug/m3 LC","25","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"04/23/2017","AQS","060990006","3","2.5","ug/m3 LC","14","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"04/24/2017","AQS","060990006","3","0.4","ug/m3 LC","2","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"04/25/2017","AQS","060990006","3","0.7","ug/m3 LC","4","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"04/26/2017","AQS","060990006","3","2","ug/m3 LC","11","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"04/27/2017","AQS","060990006","3","1.1","ug/m3 LC","6","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"04/28/2017","AQS","060990006","3","3","ug/m3 LC","17","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"04/29/2017","AQS","060990006","3","4.5","ug/m3 LC","25","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"04/30/2017","AQS","060990006","3","6.3","ug/m3 LC","35","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"05/01/2017","AQS","060990006","3","1.4","ug/m3 LC","8","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"05/02/2017","AQS","060990006","3","0.3","ug/m3 LC","2","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"05/03/2017","AQS","060990006","3","3.2","ug/m3 LC","18","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"05/04/2017","AQS","060990006","3","5.9","ug/m3 LC","33","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"05/05/2017","AQS","060990006","3","0.4","ug/m3 LC","2","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"05/06/2017","AQS","060990006","3","5.6","ug/m3 LC","31","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"05/07/2017","AQS","060990006","3","7.1","ug/m3 LC","39","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"05/08/2017","AQS","060990006","3","10","ug/m3 LC","53","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
