"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","Units","Daily AQI Value","Local Site Name","Daily Obs Count","Percent Complete","AQS Parameter Code","AQS Parameter Description","Method Code","Method Description","CBSA Code","CBSA Name","State FIPS Code","State","County FIPS Code","County","Site Latitude","Site Longitude"
"10/06/2016","AQS","060990006","3","6.7","ug/m3 LC","37","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"10/07/2016","AQS","060990006","3","12.4","ug/m3 LC","57","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"10/08/2016","AQS","060990006","3","14.4","ug/m3 LC","61","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"10/09/2016","AQS","060990006","3","14","ug/m3 LC","60","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"10/10/2016","AQS","060990006","3","10.4","ug/m3 LC","53","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"10/11/2016","AQS","060990006","3","8.4","ug/m3 LC","47","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"10/12/2016","AQS","060990006","3","12.7","ug/m3 LC","58","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"10/13/2016","AQS","060990006","3","15.8","ug/m3 LC","63","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"10/14/2016","AQS","060990006","3","8","ug/m3 LC","44","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"10/18/2016","AQS","060990006","3","4","ug/m3 LC","22","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"10/19/2016","AQS","060990006","3","7","ug/m3 LC","39","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"10/20/2016","AQS","060990006","3","13.5","ug/m3 LC","59","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"10/21/2016","AQS","060990006","3","18.6","ug/m3 LC","69","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"10/22/2016","AQS","060990006","3","14.6","ug/m3 LC","61","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"10/23/2016","AQS","060990006","3","13.5","ug/m3 LC","59","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"10/24/2016","AQS","060990006","3","5.5","ug/m3 LC","31","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"10/25/2016","AQS","060990006","3","5.7","ug/m3 LC","32","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"10/26/2016","AQS","060990006","3","10","ug/m3 LC","53","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"10/27/2016","AQS","060990006","3","12.2","ug/m3 LC","57","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"10/28/2016","AQS","060990006","3","9","ug/m3 LC","50","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"10/29/2016","AQS","060990006","3","14.8","ug/m3 LC","62","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"10/30/2016","AQS","060990006","3","6","ug/m3 LC","33","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"10/31/2016","AQS","060990006","3","2.7","ug/m3 LC","15","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"11/01/2016","AQS","060990006","3","2.9","ug/m3 LC","16","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"11/02/2016","AQS","060990006","3","10.7","ug/m3 LC","54","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"11/03/2016","AQS","060990006","3","16.4","ug/m3 LC","65","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"11/04/2016","AQS","060990006","3","33","ug/m3 LC","96","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"11/05/2016","AQS","060990006","3","31.7","ug/m3 LC","93","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"11/06/2016","AQS","060990006","3","9.9","ug/m3 LC","52","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"11/07/2016","AQS","060990006","3","11.8","ug/m3 LC","56","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"11/08/2016","AQS","060990006","3","18.5","ug/m3 LC","69","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"11/09/2016","AQS","060990006","3","18.4","ug/m3 LC","68","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"11/10/2016","AQS","060990006","3","35.8","ug/m3 LC","102","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"11/15/2016","AQS","060990006","3","14","ug/m3 LC","60","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"11/16/2016","AQS","060990006","3","3.3","ug/m3 LC","18","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"11/17/2016","AQS","060990006","3","10.4","ug/m3 LC","53","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"11/18/2016","AQS","060990006","3","22.2","ug/m3 LC","75","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"11/19/2016","AQS","060990006","3","11","ug/m3 LC","55","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"11/20/2016","AQS","060990006","3","7.6","ug/m3 LC","42","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"11/21/2016","AQS","060990006","3","9.2","ug/m3 LC","51","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"11/22/2016","AQS","060990006","3","14.9","ug/m3 LC","62","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"11/23/2016","AQS","060990006","3","11.3","ug/m3 LC","55","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"11/24/2016","AQS","060990006","3","20","ug/m3 LC","71","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"11/25/2016","AQS","060990006","3","29.5","ug/m3 LC","89","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"11/26/2016","AQS","060990006","3","15.7","ug/m3 LC","63","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"11/27/2016","AQS","060990006","3","11.5","ug/m3 LC","55","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"11/28/2016","AQS","060990006","3","5.1","ug/m3 LC","28","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"11/29/2016","AQS","060990006","3","6.5","ug/m3 LC","36","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"11/30/2016","AQS","060990006","3","16.5","ug/m3 LC","65","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"12/01/2016","AQS","060990006","3","8","ug/m3 LC","44","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"12/02/2016","AQS","060990006","3","10.5","ug/m3 LC","54","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"12/03/2016","AQS","060990006","3","33.5","ug/m3 LC","96","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"12/04/2016","AQS","060990006","3","42","ug/m3 LC","117","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"12/05/2016","AQS","060990006","3","38.5","ug/m3 LC","108","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"12/06/2016","AQS","060990006","3","21.7","ug/m3 LC","74","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"12/07/2016","AQS","060990006","3","17.8","ug/m3 LC","67","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"12/08/2016","AQS","060990006","3","17","ug/m3 LC","66","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"12/09/2016","AQS","060990006","3","10.6","ug/m3 LC","54","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"12/10/2016","AQS","060990006","3","11","ug/m3 LC","55","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"12/11/2016","AQS","060990006","3","6","ug/m3 LC","33","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"12/12/2016","AQS","060990006","3","13.4","ug/m3 LC","59","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"12/13/2016","AQS","060990006","3","27.1","ug/m3 LC","85","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"12/14/2016","AQS","060990006","3","33.2","ug/m3 LC","96","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"12/15/2016","AQS","060990006","3","12.7","ug/m3 LC","58","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"12/16/2016","AQS","060990006","3","3.7","ug/m3 LC","21","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"12/17/2016","AQS","060990006","3","15.1","ug/m3 LC","62","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"12/18/2016","AQS","060990006","3","23","ug/m3 LC","77","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"12/19/2016","AQS","060990006","3","32","ug/m3 LC","94","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"12/20/2016","AQS","060990006","3","40.2","ug/m3 LC","113","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"12/21/2016","AQS","060990006","3","37.3","ug/m3 LC","105","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"12/22/2016","AQS","060990006","3","38.7","ug/m3 LC","109","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
"12/23/2016","AQS","060990006","3","33.8","ug/m3 LC","97","Turlock","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","33700","Modesto, CA","06","California","099","Stanislaus","37.488317","-120.836008"
